id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
vision-3,vsn,Vision,4.92,17690915155,182,2827915745.0,3597896278.8775473,4200000000.0,19.64,4.24,2026-03-04
neo,neo,NEO,248.44,17582511306,183,956184022.0,70530000.0,100000000.0,12603.37,5.22,2026-03-04
flying-tulip,ft,Flying Tulip,9.08,17514762000,184,10659795.0,1908403572.527403,9991597176.471624,27.29,8.79,2026-03-04
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,92.14,17461825801,185,,189500000.0,189500000.0,16222235239.0,85.22,2026-03-04
ultima,ultima,Ultima,459777.0,17366744961,186,1321518980.0,37772.135734,100000.0,1983633.0,170344.0,2026-03-04
reallink,real,RealLink,5.49,17251737156,187,388908374.0,3139408975.0,3139408975.0,81.95,0.01889057,2026-03-04
walrus-2,wal,Walrus,7.47,16744682926,188,994806407.0,2242500000.0,5000000000.0,64.7,6.39,2026-03-04
chain-2,xcn,Onyxcoin,0.444563,16661043701,189,552566218.0,37419198713.02993,53402432357.48609,14.28,0.058676,2026-03-04
convex-finance,cvx,Convex Finance,180.68,16614017912,190,1335588971.0,91758226.73956148,99955598.78424005,4477.35,120.95,2026-03-04
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,92.14,16491565162,192,,178970494.48,178970494.48,92.41,87.63,2026-03-04
instadapp,fluid,Fluid,209.76,16472501124,191,273712468.0,78532543.82034639,100000000.0,1799.83,30.33,2026-03-04
fartcoin,fartcoin,Fartcoin,16.33,16410451812,193,6336392906.0,999979031.534465,999979031.534465,214.63,1.68,2026-03-04
compound-governance-token,comp,Compound,1693.63,16391817980,194,1455202256.0,9668189.278360886,10000000.0,62696.0,1374.36,2026-03-04
zksync,zk,ZKsync,1.76,16242540550,195,1563574968.0,9218641411.0,21000000000.0,26.81,1.63,2026-03-04
gala,gala,GALA,0.335833,15933231767,196,3052005210.0,47390919741.02051,47390919741.02051,61.46,0.00991417,2026-03-04
falcon-finance-ff,ff,Falcon Finance,6.79,15880200588,197,7497403848.0,2340000000.0,10000000000.0,68.38,5.51,2026-03-04
wefi,wfi,WeFi,194.9,15757017086,198,420031517.0,80741515.62901455,1000000000.0,274.41,12.77,2026-03-04
infinifi-usd,iusd,InfiniFi USD,92.12,15688535745,199,22706499.0,170257755.8858071,170257755.8858071,124.41,21.88,2026-03-04
raydium,ray,Raydium,58.03,15610182974,200,2930801775.0,268700018.217795,555000000.0,1237.65,11.13,2026-03-04
mx-token,mx,MX,169.2,15541601922,201,516853554.0,91837334.0,409024834.0,487.24,3.02,2026-03-04
dexe,dexe,DeXe,332.27,15540157573,202,683005525.0,46752636.689831376,96504599.33609451,2374.75,49.7,2026-03-04
the9bit,9bit,The9bit,1.89,15467100225,203,420602066.0,8199997214.895939,9999997214.895939,2.0,0.534072,2026-03-04
bnb48-club-token,koge,KOGE,4423.8,14950976558,204,2969001445.0,3379998.56,3379998.56,5870.47,87.17,2026-03-04
sonic-3,s,Sonic,3.94,14948521917,205,1800227607.0,3784775845.0,3885497663.0,88.3,3.36,2026-03-04
grass,grass,Grass,26.88,14605824427,206,1913005038.0,542203969.0,1000000000.0,328.41,15.07,2026-03-04
basic-attention-token,bat,Basic Attention,9.69,14538261266,207,1657526073.0,1495724656.9526057,1500000000.0,142.64,4.66,2026-03-04
thorchain,rune,THORChain,40.87,14379034739,208,7083963884.0,350620254.0,424792535.0,1525.95,0.601495,2026-03-04
satoshi-stablecoin,satusd,Satoshi Stablecoin,89.61,14267789686,209,3646.76,159251055.1047619,159251055.1047619,145.33,53.22,2026-03-04
stasis-eurs,eurs,STASIS EURO,113.8,14130464473,210,1114187.0,124125940.0,124125940.0,147.87,57.28,2026-03-04
sentient,sent,Sentient,1.93,14005294805,211,1540167989.0,7237882055.0,34359738368.0,4.41,1.82,2026-03-04
gusd,gusd,GUSD,92.05,13815363580,212,168402637.0,149790000.0,320000000.0,94.03,86.82,2026-03-04
coco-2,coco,coco,13.68,13675508912,213,3454140.0,1000000000.0,1000000000.0,14.11,4.55,2026-03-04
origintrail,trac,OriginTrail,30.34,13574680755,214,867176113.0,447274118.0,500000000.0,261.16,0.290873,2026-03-04
ecash,xec,eCash,0.000658,13175065178,215,640933013.0,19996351547580.0,19996351547580.0,0.02773893,0.00062593,2026-03-04
safepal,sfp,SafePal,25.96,12978050549,216,219314575.0,500000000.0,500000000.0,305.14,21.02,2026-03-04
astherus-usdf,usdf,Aster USDF,92.01,12926893942,217,9912887.0,140480140.5979257,140480140.5979257,94.12,70.87,2026-03-04
1inch,1inch,1INCH,9.16,12859089626,218,2692700440.0,1404315170.661079,1499999999.997,648.39,7.55,2026-03-04
rollbit-coin,rlb,Rollbit Coin,7.31,12716378046,219,21828620.0,1739580610.097959,1739580610.097959,22.02,0.073824,2026-03-04
immutable-x,imx,Immutable,14.83,12605509348,220,1522890865.0,849472049.1198142,2000000000.0,709.31,12.15,2026-03-04
cow-protocol,cow,CoW Protocol,22.33,12553451101,221,1710191039.0,561916649.9570317,1000000000.0,168.89,3.24,2026-03-04
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,93.39,12401647679,222,76451637.0,132736653.346256,132736653.346256,98.66,80.46,2026-03-04
zero-gravity,0g,0G,57.92,12383730368,223,1522703956.0,213199722.0,1000000000.0,623.04,41.11,2026-03-04
wemix-token,wemix,WEMIX,26.51,12261152077,224,171584625.0,462277841.3255647,552473209.5478008,1836.35,9.55,2026-03-04
mimblewimblecoin,mwc,MimbleWimbleCoin,1093.42,12222983637,225,6175380.0,11002011.71778801,11002077.36778801,3360.8,21.36,2026-03-04
golem,glm,Golem,12.2,12208019764,226,819029606.0,1000000000.0,1000000000.0,86.4,0.613205,2026-03-04
vaulta,a,Vaulta,7.43,12099592163,227,2508808956.0,1626481626.4974,2100000000.0,66.55,6.41,2026-03-04
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,100882.0,12062197011,228,,119567.910731,119567.910731,101338.0,85668.0,2026-03-04
four,form,Four,31.23,11924760634,229,6760655673.0,381867255.14,572301922.1,368.62,16.48,2026-03-04
seeker,skr,Seeker,2.08,11871122351,230,1409705750.0,5700000000.0,10000000000.0,5.11,0.493987,2026-03-04
keeta,kta,Keeta,23.9,11827693934,231,332904776.0,494859128.29340035,1000000000.0,143.99,0.594085,2026-03-04
elrond-erd-2,egld,MultiversX,397.24,11730374862,232,2069489976.0,29444347.0,29444347.0,40604.0,346.17,2026-03-04
eigenlayer,eigen,EigenCloud (prev. EigenLayer),18.21,11671716668,233,3104188059.0,640067972.8223805,1800761902.021464,479.53,15.48,2026-03-04
berachain-bera,bera,Berachain,50.95,11639501465,234,2247748770.0,228544811.1386992,534029391.7945012,1299.39,31.56,2026-03-04
jito-governance-token,jto,Jito,25.8,11450724295,235,1137508441.0,443477013.4,1000000000.0,501.19,19.7,2026-03-04
ozone-chain,ozo,Ozone Chain,12.02,11394519937,236,23554039.0,947649982.0,1000000000.0,40.49,4.99,2026-03-04
gmt-token,gomining,GoMining Token,27.95,11330310944,237,996021277.0,405410103.9684197,405410103.9684197,48.04,5.65,2026-03-04
amp-token,amp,Amp,0.13321,11229852612,238,480640905.0,84282148485.5968,99720008803.0992,8.86,0.11691,2026-03-04
loaded-lions,lion,Loaded Lions,0.36513,11192793234,239,78059375.0,30642643274.0,100000000000.0,2.77,0.193689,2026-03-04
sosovalue,soso,SoSoValue,35.81,11171425279,240,229894182.0,312001548.0,1000000000.0,122.43,27.23,2026-03-04
onyc,onyc,Onchain Yield Coin,99.58,11152614280,241,287023164.0,111996398.9713834,111996398.9713834,99.83,86.02,2026-03-04
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,142.16,11145986379,242,8270316.0,78392960.0,78392960.0,315.35,3.08,2026-03-04
pleasing-usd,pusd,Pleasing USD,92.12,11055411774,243,8746.42,120000000.0,120000000.0,95.47,87.56,2026-03-04
havven,snx,Synthetix,31.65,10917672704,244,2893072629.0,344516234.4572882,344939867.5556631,2071.19,2.42,2026-03-04
livepeer,lpt,Livepeer,219.07,10902902396,245,920781073.0,49688954.55058027,49688954.55058027,7340.08,25.08,2026-03-04
resolv-usr,usr,Resolv USR,92.14,10774671234,246,4758967.0,116924939.7365898,116924939.7365898,92.44,82.39,2026-03-04
frax-usd,frxusd,Frax USD,92.19,10694158269,247,420898948.0,115986031.352996,116577964.0559382,92.38,83.77,2026-03-04
aethir,ath,Aethir,0.593625,10393008774,248,1933859481.0,17487150519.0,42000000000.0,9.9,0.44371,2026-03-04
re-protocol-reusd,reusd,Re Protocol reUSD,98.07,10367770747,249,29734456.0,105676915.4235449,105676915.4235449,98.49,75.07,2026-03-04
avant-usd,avusd,Avant USD,92.1,10306002997,250,5647967.0,111884454.2460769,111884454.2460769,93.96,83.81,2026-03-04
